Source,Target,Weight,Label
1160,1732,1,1
1160,1449,1,1
1160,1372,1,1
1160,1504,2,2
1160,1562,1,1
1160,1352,1,1
1160,1658,1,1
1160,1804,2,2
1160,1328,1,1
1160,1601,1,1
1160,1315,1,1
1160,1398,1,1
1160,1673,1,1
1161,1775,5,5
1161,1471,2,2
1161,1422,1,1
1161,1197,2,2
1161,383,18,18
1161,740,4,4
1161,305,6,6
1161,59,4,4
1161,1043,36,36
1161,1727,8,8
1161,536,2,2
1161,1745,3,3
1161,1505,3,3
1161,1756,1,1
1161,1772,14,14
1161,1419,2,2
1161,1271,2,2
1161,1323,2,2
1161,716,5,5
1161,1431,3,3
1161,1438,2,2
1161,1155,1,1
1161,858,1,1
1161,1637,3,3
1161,169,2,2
1161,16,6,6
1161,474,8,8
1161,741,1,1
1161,864,1,1
1161,758,3,3
1161,1748,1,1
1161,1278,1,1
1161,1737,1,1
1161,1152,3,3
1161,1230,1,1
1161,1548,2,2
1161,1208,2,2
1161,1685,3,3
1161,66,1,1
1161,1182,1,1
1162,570,12,12
1162,1388,14,14
1162,1340,17,17
1162,1196,1,1
1162,721,6,6
1162,193,22,22
1162,1852,1,1
1162,1319,1,1
1162,1718,1,1
1162,948,10,10
1162,1078,1,1
1162,417,8,8
1162,541,5,5
1162,1890,4,4
1162,70,13,13
1162,758,6,6
1162,13,4,4
1162,1631,1,1
1162,1184,3,3
1162,1289,1,1
1162,383,2,2
1162,1653,3,3
1162,7,3,3
1162,320,2,2
1162,8,3,3
1162,1185,1,1
1162,1603,1,1
1162,1186,1,1
1162,1211,1,1
1162,1253,1,1
1162,1838,1,1
1162,1636,1,1
1162,1266,1,1
1162,1686,1,1
1162,1493,1,1
1162,1676,1,1
1162,1516,1,1
1162,1366,1,1
1163,13,19,19
1163,70,20,20
1163,674,12,12
1163,887,2,2
1163,65,6,6
1163,788,6,6
1163,492,2,2
1163,197,2,2
1163,487,1,1
1163,576,1,1
1163,323,1,1
1163,1012,1,1
1163,13,1,1
1163,70,1,1
1164,1479,1,1
1164,1761,1,1
1164,1233,1,1
1164,1540,1,1
1164,659,1,1
1164,1755,1,1
1164,1337,3,3
1164,1255,1,1
1164,582,12,12
1164,1715,1,1
1164,1433,1,1
1164,1695,1,1
1164,1395,1,1
1164,1665,2,2
1164,751,1,1
1164,1341,1,1
1164,403,1,1
1164,95,1,1
1164,406,1,1
1164,1170,1,1
1164,1411,2,2
1164,594,1,1
1164,717,1,1
1164,1474,1,1
1164,793,7,7
1164,1524,2,2
1164,858,17,17
1164,353,1,1
1164,108,3,3
1164,1227,2,2
1164,1895,1,1
1164,1225,1,1
1164,1087,1,1
1164,1799,1,1
1164,1619,1,1
1164,721,6,6
1164,388,2,2
1164,1340,1,1
1164,1217,1,1
1164,275,2,2
1164,758,4,4
1165,1468,1,1
1165,1218,4,4
1165,595,2,2
1165,1532,1,1
1165,180,5,5
1165,1286,4,4
1165,179,1,1
1165,1308,13,13
1165,1169,6,6
1165,1168,1,1
1165,593,1,1
1165,1464,1,1
1165,441,1,1
1165,1530,1,1
1165,434,2,2
1165,756,3,3
1165,96,4,4
1165,320,30,30
1165,252,1,1
1165,1201,3,3
1165,566,2,2
1165,506,1,1
1165,463,1,1
1165,1898,1,1
1165,465,1,1
1165,764,3,3
1165,1569,1,1
1165,1573,1,1
1165,123,1,1
1165,766,3,3
1165,1701,4,4
1165,1087,5,5
1165,723,1,1
1165,1039,8,8
1166,238,1,1
1166,937,5,5
1166,1677,1,1
1166,203,2,2
1166,1234,1,1
1166,309,7,7
1166,469,4,4
1166,212,3,3
1166,876,1,1
1166,457,1,1
1166,846,2,2
1166,1150,1,1
1166,1510,1,1
1166,390,1,1
1166,920,1,1
1166,1262,1,1
1166,597,1,1
1166,202,1,1
1166,950,3,3
1166,146,1,1
1166,96,1,1
1166,1294,1,1
1166,341,1,1
1166,1648,1,1
1166,993,2,2
1166,1728,1,1
1166,834,1,1
1166,1621,1,1
1166,535,7,7
1166,500,1,1
1166,118,1,1
1166,168,2,2
1166,639,1,1
1166,446,1,1
1166,1259,1,1
1166,730,1,1
1166,1206,3,3
1166,1033,1,1
1166,105,1,1
1166,825,1,1
1166,50,7,7
1166,392,1,1
1166,29,1,1
1166,817,1,1
1166,900,2,2
1166,860,1,1
1166,1029,1,1
1166,1209,1,1
1166,305,7,7
1166,329,1,1
1166,130,5,5
1166,1015,1,1
1166,23,1,1
1166,409,1,1
1166,1407,5,5
1166,805,3,3
1166,729,4,4
1166,1436,1,1
1166,1258,5,5
1166,55,1,1
1166,658,1,1
1166,1223,1,1
1166,1310,1,1
1166,1892,1,1
1166,753,1,1
1166,455,2,2
1166,75,10,10
1166,645,14,14
1166,587,1,1
1166,618,6,6
1166,103,2,2
1166,61,1,1
1166,100,3,3
1166,932,2,2
1166,1813,1,1
1166,435,1,1
1166,450,2,2
1166,91,1,1
1166,349,7,7
1166,1891,1,1
1166,588,7,7
1166,1353,1,1
1166,1899,1,1
1166,635,1,1
1166,512,1,1
1166,293,1,1
1166,11,1,1
1166,1247,1,1
1166,884,5,5
1166,999,1,1
1166,766,1,1
1166,1080,1,1
1166,135,1,1
1166,955,1,1
1166,1667,1,1
1166,456,1,1
1166,237,1,1
1166,127,7,7
1166,744,1,1
1166,58,1,1
1166,1219,4,4
1166,774,1,1
1166,626,2,2
1166,956,1,1
1166,986,1,1
1166,852,1,1
1167,1363,1,1
1167,1587,6,6
1167,1622,8,8
1167,1517,1,1
1167,1668,15,15
1167,1788,1,1
1167,1873,1,1
1167,1809,1,1
1167,1295,1,1
1167,1583,1,1
1167,1362,3,3
1167,1750,2,2
1167,1800,1,1
1167,436,1,1
1167,1191,1,1
1167,379,1,1
1167,1876,1,1
1167,1720,1,1
1167,1287,1,1
1167,1679,2,2
1167,665,2,2
1167,1639,1,1
1167,1412,9,9
1167,1349,1,1
1167,1863,1,1
1167,1689,1,1
1167,1332,1,1
1167,1733,1,1
1167,1374,1,1
1167,1811,1,1
1167,1385,1,1
1167,1285,1,1
1167,1747,2,2
1167,617,10,10
1167,1500,1,1
1167,855,1,1
1167,1802,1,1
1167,1610,2,2
1167,1509,1,1
1167,1751,1,1
1167,1773,2,2
1167,1231,10,10
1167,1796,2,2
1167,1397,1,1
1167,1497,3,3
1167,1157,7,7
1167,1288,2,2
1167,1356,1,1
1167,1334,6,6
1167,1369,1,1
1167,1427,1,1
1167,1226,1,1
1167,1766,2,2
1167,1829,5,5
1167,1365,1,1
1167,1525,1,1
1167,1620,1,1
1167,1536,5,5
1167,1189,1,1
1167,1670,1,1
1167,1207,5,5
1167,1744,9,9
1167,1842,1,1
1167,1420,1,1
1167,1277,9,9
1167,1501,4,4
1167,1327,2,2
1167,1571,3,3
1168,1882,35,35
1168,864,18,18
1168,1614,8,8
1168,198,8,8
1168,1530,16,16
1168,1724,13,13
1168,1567,1,1
1168,1419,13,13
1168,1297,7,7
1168,1271,16,16
1168,1087,6,6
1168,864,1,1
1168,1552,7,7
1168,425,4,4
1168,595,8,8
1168,1410,1,1
1168,1607,1,1
1168,1555,1,1
1168,1681,4,4
1168,1165,1,1
1168,938,1,1
1168,1523,1,1
1168,1792,1,1
1168,1227,1,1
1168,1263,1,1
1168,1268,1,1
1168,1220,1,1
1169,473,1,1
1169,1291,1,1
1169,1150,5,5
1169,1222,1,1
1169,1308,6,6
1169,1783,1,1
1169,1767,1,1
1169,1328,2,2
1169,1881,1,1
1169,1723,4,4
1169,1358,1,1
1169,1370,1,1
1169,1011,1,1
1169,96,5,5
1169,623,1,1
1169,1488,1,1
1169,1282,1,1
1169,1193,1,1
1169,1201,7,7
1169,934,21,21
1169,1240,1,1
1169,1261,1,1
1169,1678,1,1
1169,1537,1,1
1169,420,1,1
1169,1245,1,1
1169,1256,1,1
1169,1232,1,1
1169,1224,1,1
1169,1012,1,1
1169,1496,1,1
1169,1053,1,1
1169,1343,1,1
1169,603,17,17
1169,1437,1,1
1169,1662,4,4
1169,1053,12,12
1169,1194,1,1
1169,1879,1,1
1169,1165,7,7
1169,1443,1,1
1169,70,2,2
1169,576,2,2
1169,1011,36,36
1169,1482,1,1
1169,1495,1,1
1169,466,1,1
1169,1335,1,1
1169,1579,2,2
1169,1784,5,5
1169,1159,2,2
1169,1522,1,1
1169,1692,1,1
1169,1795,1,1
1169,487,12,12
1169,1591,1,1
1169,506,1,1
1169,1316,1,1
1169,1827,3,3
1169,197,1,1
1169,1714,1,1
1169,294,3,3
1169,1801,1,1
1169,1730,1,1
1169,1460,2,2
1169,300,42,42
1169,1787,1,1
1169,590,1,1
1169,766,5,5
1169,1701,8,8
1169,1593,1,1
1169,1343,1,1
1169,1320,1,1
1169,1558,1,1
1169,1094,1,1
1169,1429,1,1
1169,1883,1,1
1170,509,3,3
1170,1557,1,1
1170,831,2,2
1170,992,2,2
1170,1576,1,1
1170,807,1,1
1170,715,2,2
1170,491,2,2
1170,982,1,1
1170,694,30,30
1170,104,1,1
1170,1166,2,2
1170,694,1,1
1170,104,15,15
1170,838,1,1
1170,1036,6,6
1170,1010,1,1
1170,516,4,4
1170,244,3,3
1170,1099,10,10
1170,225,1,1
1170,1227,1,1
1170,792,2,2
1170,507,25,25
1170,1299,2,2
1170,1392,2,2
1170,930,4,4
1170,108,9,9
1170,826,1,1
